00800f93          	li	t6,8
00008137          	lui	sp,0x8
fff10113          	addi	sp,sp,-1 # 7fff <_start-0x7fff8001>
00208733          	add	a4,ra,sp
000083b7          	lui	t2,0x8
fff38393          	addi	t2,t2,-1 # 7fff <_start-0x7fff8001>
00900193          	li	gp,9
800000b7          	lui	ra,0x80000
fff08093          	addi	ra,ra,-1 # 7fffffff <_end+0xffffdfff>
00000113          	li	sp,0
00208733          	add	a4,ra,sp
800003b7          	lui	t2,0x80000
fff38393          	addi	t2,t2,-1 # 7fffffff <_end+0xffffdfff>
00a00193          	li	gp,10
800000b7          	lui	ra,0x80000
fff08093          	addi	ra,ra,-1 # 7fffffff <_end+0xffffdfff>
00008137          	lui	sp,0x8
fff10113          	addi	sp,sp,-1 # 7fff <_start-0x7fff8001>
00208733          	add	a4,ra,sp
800083b7          	lui	t2,0x80008
ffe38393          	addi	t2,t2,-2 # 80007ffe <_end+0x5ffe>
00b00193          	li	gp,11
800000b7          	lui	ra,0x80000
00008137          	lui	sp,0x8
fff10113          	addi	sp,sp,-1 # 7fff <_start-0x7fff8001>
00208733          	add	a4,ra,sp
800083b7          	lui	t2,0x80008
fff38393          	addi	t2,t2,-1 # 80007fff <_end+0x5fff>
00c00193          	li	gp,12
800000b7          	lui	ra,0x80000
fff08093          	addi	ra,ra,-1 # 7fffffff <_end+0xffffdfff>
ffff8137          	lui	sp,0xffff8
00208733          	add	a4,ra,sp
7fff83b7          	lui	t2,0x7fff8
fff38393          	addi	t2,t2,-1 # 7fff7fff <_start-0x8001>
00d00193          	li	gp,13
00000093          	li	ra,0
fff00113          	li	sp,-1
00208733          	add	a4,ra,sp
fff00393          	li	t2,-1
00e00193          	li	gp,14
fff00093          	li	ra,-1
00100113          	li	sp,1
00208733          	add	a4,ra,sp
00000393          	li	t2,0
00f00193          	li	gp,15
fff00093          	li	ra,-1
fff00113          	li	sp,-1
00208733          	add	a4,ra,sp
ffe00393          	li	t2,-2
01000193          	li	gp,16
00100093          	li	ra,1
80000137          	lui	sp,0x80000
fff10113          	addi	sp,sp,-1 # 7fffffff <_end+0xffffdfff>
00208733          	add	a4,ra,sp
800003b7          	lui	t2,0x80000
01100193          	li	gp,17
00d00093          	li	ra,13
00b00113          	li	sp,11
002080b3          	add	ra,ra,sp
01800393          	li	t2,24
01200193          	li	gp,18
00e00093          	li	ra,14
00b00113          	li	sp,11
00208133          	add	sp,ra,sp
01900393          	li	t2,25
01300193          	li	gp,19
00d00093          	li	ra,13
001080b3          	add	ra,ra,ra
01a00393          	li	t2,26
01400193          	li	gp,20
00000213          	li	tp,0
00d00093          	li	ra,13
00b00113          	li	sp,11
00208733          	add	a4,ra,sp
00070313          	mv	t1,a4
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01800393          	li	t2,24
01500193          	li	gp,21
00000213          	li	tp,0
00e00093          	li	ra,14
00b00113          	li	sp,11
00208733          	add	a4,ra,sp
00000013          	nop
00070313          	mv	t1,a4
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01900393          	li	t2,25
01600193          	li	gp,22
00000213          	li	tp,0
00f00093          	li	ra,15
00b00113          	li	sp,11
00208733          	add	a4,ra,sp
00000013          	nop
00000013          	nop
00070313          	mv	t1,a4
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01a00393          	li	t2,26
01700193          	li	gp,23
00000213          	li	tp,0
00d00093          	li	ra,13
00b00113          	li	sp,11
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01800393          	li	t2,24
01800193          	li	gp,24
00000213          	li	tp,0
00e00093          	li	ra,14
00b00113          	li	sp,11
00000013          	nop
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01900393          	li	t2,25
01900193          	li	gp,25
00000213          	li	tp,0
00f00093          	li	ra,15
00b00113          	li	sp,11
00000013          	nop
00000013          	nop
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01a00393          	li	t2,26
01a00193          	li	gp,26
00000213          	li	tp,0
00d00093          	li	ra,13
00000013          	nop
00b00113          	li	sp,11
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01800393          	li	t2,24
01b00193          	li	gp,27
00000213          	li	tp,0
00e00093          	li	ra,14
00000013          	nop
00b00113          	li	sp,11
00000013          	nop
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01900393          	li	t2,25
01c00193          	li	gp,28
00000213          	li	tp,0
00f00093          	li	ra,15
00000013          	nop
00000013          	nop
00b00113          	li	sp,11
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01a00393          	li	t2,26
01d00193          	li	gp,29
00000213          	li	tp,0
00b00113          	li	sp,11
00d00093          	li	ra,13
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01800393          	li	t2,24
01e00193          	li	gp,30
00000213          	li	tp,0
00b00113          	li	sp,11
00e00093          	li	ra,14
00000013          	nop
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01900393          	li	t2,25
01f00193          	li	gp,31
00000213          	li	tp,0
00b00113          	li	sp,11
00f00093          	li	ra,15
00000013          	nop
00000013          	nop
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01a00393          	li	t2,26
02000193          	li	gp,32
00000213          	li	tp,0
00b00113          	li	sp,11
00000013          	nop
00d00093          	li	ra,13
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01800393          	li	t2,24
02100193          	li	gp,33
00000213          	li	tp,0
00b00113          	li	sp,11
00000013          	nop
00e00093          	li	ra,14
00000013          	nop
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01900393          	li	t2,25
02200193          	li	gp,34
00000213          	li	tp,0
00b00113          	li	sp,11
00000013          	nop
00000013          	nop
00f00093          	li	ra,15
00208733          	add	a4,ra,sp
00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
00200293          	li	t0,2
01a00393          	li	t2,26
02300193          	li	gp,35
00f00093          	li	ra,15
00100133          	add	sp,zero,ra
00f00393          	li	t2,15
02400193          	li	gp,36
02000093          	li	ra,32
00008133          	add	sp,ra,zero
02000393          	li	t2,32
02500193          	li	gp,37
000000b3          	add	ra,zero,zero
00000393          	li	t2,0
02600193          	li	gp,38
01000093          	li	ra,16
01e00113          	li	sp,30
00208033          	add	zero,ra,sp
00000393          	li	t2,0
00119193          	slli	gp,gp,0x1
05d00893          	li	a7,93
00018513          	mv	a0,gp
00100193          	li	gp,1
05d00893          	li	a7,93
00000513          	li	a0,0
