80000008:	00800f93          	li	t6,8
800001cc:	0f038393          	addi	t2,t2,240 # f000f0 <_start-0x7f0fff10>
800001d4:	00400193          	li	gp,4
800001d8:	00ff00b7          	lui	ra,0xff0
800001dc:	0ff08093          	addi	ra,ra,255 # ff00ff <_start-0x7f00ff01>
800001e0:	0f0f1137          	lui	sp,0xf0f1
800001e4:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
800001e8:	0020f733          	and	a4,ra,sp
800001ec:	000f03b7          	lui	t2,0xf0
800001f0:	00f38393          	addi	t2,t2,15 # f000f <_start-0x7ff0fff1>
800001f8:	00500193          	li	gp,5
800001fc:	f00ff0b7          	lui	ra,0xf00ff
80000200:	00f08093          	addi	ra,ra,15 # f00ff00f <_end+0x700fd00f>
80000204:	f0f0f137          	lui	sp,0xf0f0f
80000208:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <_end+0x70f0d0f0>
8000020c:	0020f733          	and	a4,ra,sp
80000210:	f000f3b7          	lui	t2,0xf000f
80000218:	00600193          	li	gp,6
8000021c:	ff0100b7          	lui	ra,0xff010
80000220:	f0008093          	addi	ra,ra,-256 # ff00ff00 <_end+0x7f00df00>
80000224:	0f0f1137          	lui	sp,0xf0f1
80000228:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
8000022c:	0020f0b3          	and	ra,ra,sp
80000230:	0f0013b7          	lui	t2,0xf001
80000234:	f0038393          	addi	t2,t2,-256 # f000f00 <_start-0x70fff100>
8000023c:	00700193          	li	gp,7
80000240:	0ff010b7          	lui	ra,0xff01
80000244:	ff008093          	addi	ra,ra,-16 # ff00ff0 <_start-0x700ff010>
80000248:	f0f0f137          	lui	sp,0xf0f0f
8000024c:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <_end+0x70f0d0f0>
80000250:	0020f133          	and	sp,ra,sp
80000254:	00f003b7          	lui	t2,0xf00
80000258:	0f038393          	addi	t2,t2,240 # f000f0 <_start-0x7f0fff10>
80000260:	00800193          	li	gp,8
80000264:	ff0100b7          	lui	ra,0xff010
80000268:	f0008093          	addi	ra,ra,-256 # ff00ff00 <_end+0x7f00df00>
8000026c:	0010f0b3          	and	ra,ra,ra
80000270:	ff0103b7          	lui	t2,0xff010
80000274:	f0038393          	addi	t2,t2,-256 # ff00ff00 <_end+0x7f00df00>
8000027c:	00900193          	li	gp,9
80000280:	00000213          	li	tp,0
80000284:	ff0100b7          	lui	ra,0xff010
80000288:	f0008093          	addi	ra,ra,-256 # ff00ff00 <_end+0x7f00df00>
8000028c:	0f0f1137          	lui	sp,0xf0f1
80000290:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
80000294:	0020f733          	and	a4,ra,sp
80000298:	00070313          	mv	t1,a4
8000029c:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
800002a0:	00200293          	li	t0,2
800002a8:	0f0013b7          	lui	t2,0xf001
800002ac:	f0038393          	addi	t2,t2,-256 # f000f00 <_start-0x70fff100>
800002b4:	00a00193          	li	gp,10
800002b8:	00000213          	li	tp,0
800002bc:	0ff010b7          	lui	ra,0xff01
800002c0:	ff008093          	addi	ra,ra,-16 # ff00ff0 <_start-0x700ff010>
800002c4:	f0f0f137          	lui	sp,0xf0f0f
800002c8:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <_end+0x70f0d0f0>
800002cc:	0020f733          	and	a4,ra,sp
800002d0:	00000013          	nop
800002d4:	00070313          	mv	t1,a4
800002d8:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
800002dc:	00200293          	li	t0,2
800002e4:	00f003b7          	lui	t2,0xf00
800002e8:	0f038393          	addi	t2,t2,240 # f000f0 <_start-0x7f0fff10>
800002f0:	00b00193          	li	gp,11
800002f4:	00000213          	li	tp,0
800002f8:	00ff00b7          	lui	ra,0xff0
800002fc:	0ff08093          	addi	ra,ra,255 # ff00ff <_start-0x7f00ff01>
80000300:	0f0f1137          	lui	sp,0xf0f1
80000304:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
80000308:	0020f733          	and	a4,ra,sp
8000030c:	00000013          	nop
80000310:	00000013          	nop
80000314:	00070313          	mv	t1,a4
80000318:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
8000031c:	00200293          	li	t0,2
80000324:	000f03b7          	lui	t2,0xf0
80000328:	00f38393          	addi	t2,t2,15 # f000f <_start-0x7ff0fff1>
80000330:	00c00193          	li	gp,12
80000334:	00000213          	li	tp,0
80000338:	ff0100b7          	lui	ra,0xff010
8000033c:	f0008093          	addi	ra,ra,-256 # ff00ff00 <_end+0x7f00df00>
80000340:	0f0f1137          	lui	sp,0xf0f1
80000344:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
80000348:	0020f733          	and	a4,ra,sp
8000034c:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
80000350:	00200293          	li	t0,2
80000358:	0f0013b7          	lui	t2,0xf001
8000035c:	f0038393          	addi	t2,t2,-256 # f000f00 <_start-0x70fff100>
80000364:	00d00193          	li	gp,13
80000368:	00000213          	li	tp,0
8000036c:	0ff010b7          	lui	ra,0xff01
80000370:	ff008093          	addi	ra,ra,-16 # ff00ff0 <_start-0x700ff010>
80000374:	f0f0f137          	lui	sp,0xf0f0f
80000378:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <_end+0x70f0d0f0>
8000037c:	00000013          	nop
80000380:	0020f733          	and	a4,ra,sp
80000384:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
80000388:	00200293          	li	t0,2
80000390:	00f003b7          	lui	t2,0xf00
80000394:	0f038393          	addi	t2,t2,240 # f000f0 <_start-0x7f0fff10>
8000039c:	00e00193          	li	gp,14
800003a0:	00000213          	li	tp,0
800003a4:	00ff00b7          	lui	ra,0xff0
800003a8:	0ff08093          	addi	ra,ra,255 # ff00ff <_start-0x7f00ff01>
800003ac:	0f0f1137          	lui	sp,0xf0f1
800003b0:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
800003b4:	00000013          	nop
800003b8:	00000013          	nop
800003bc:	0020f733          	and	a4,ra,sp
800003c0:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
800003c4:	00200293          	li	t0,2
800003cc:	000f03b7          	lui	t2,0xf0
800003d0:	00f38393          	addi	t2,t2,15 # f000f <_start-0x7ff0fff1>
800003d8:	00f00193          	li	gp,15
800003dc:	00000213          	li	tp,0
800003e0:	ff0100b7          	lui	ra,0xff010
800003e4:	f0008093          	addi	ra,ra,-256 # ff00ff00 <_end+0x7f00df00>
800003e8:	00000013          	nop
800003ec:	0f0f1137          	lui	sp,0xf0f1
800003f0:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
800003f4:	0020f733          	and	a4,ra,sp
800003f8:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
800003fc:	00200293          	li	t0,2
80000404:	0f0013b7          	lui	t2,0xf001
80000408:	f0038393          	addi	t2,t2,-256 # f000f00 <_start-0x70fff100>
80000410:	01000193          	li	gp,16
80000414:	00000213          	li	tp,0
80000418:	0ff010b7          	lui	ra,0xff01
8000041c:	ff008093          	addi	ra,ra,-16 # ff00ff0 <_start-0x700ff010>
80000420:	00000013          	nop
80000424:	f0f0f137          	lui	sp,0xf0f0f
80000428:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <_end+0x70f0d0f0>
8000042c:	00000013          	nop
80000430:	0020f733          	and	a4,ra,sp
80000434:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
80000438:	00200293          	li	t0,2
80000440:	00f003b7          	lui	t2,0xf00
80000444:	0f038393          	addi	t2,t2,240 # f000f0 <_start-0x7f0fff10>
8000044c:	01100193          	li	gp,17
80000450:	00000213          	li	tp,0
80000454:	00ff00b7          	lui	ra,0xff0
80000458:	0ff08093          	addi	ra,ra,255 # ff00ff <_start-0x7f00ff01>
8000045c:	00000013          	nop
80000460:	00000013          	nop
80000464:	0f0f1137          	lui	sp,0xf0f1
80000468:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
8000046c:	0020f733          	and	a4,ra,sp
80000470:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
80000474:	00200293          	li	t0,2
8000047c:	000f03b7          	lui	t2,0xf0
80000480:	00f38393          	addi	t2,t2,15 # f000f <_start-0x7ff0fff1>
80000488:	01200193          	li	gp,18
8000048c:	00000213          	li	tp,0
80000490:	0f0f1137          	lui	sp,0xf0f1
80000494:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
80000498:	ff0100b7          	lui	ra,0xff010
8000049c:	f0008093          	addi	ra,ra,-256 # ff00ff00 <_end+0x7f00df00>
800004a0:	0020f733          	and	a4,ra,sp
800004a4:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
800004a8:	00200293          	li	t0,2
800004b0:	0f0013b7          	lui	t2,0xf001
800004b4:	f0038393          	addi	t2,t2,-256 # f000f00 <_start-0x70fff100>
800004bc:	01300193          	li	gp,19
800004c0:	00000213          	li	tp,0
800004c4:	f0f0f137          	lui	sp,0xf0f0f
800004c8:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <_end+0x70f0d0f0>
800004cc:	0ff010b7          	lui	ra,0xff01
800004d0:	ff008093          	addi	ra,ra,-16 # ff00ff0 <_start-0x700ff010>
800004d4:	00000013          	nop
800004d8:	0020f733          	and	a4,ra,sp
800004dc:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
800004e0:	00200293          	li	t0,2
800004e8:	00f003b7          	lui	t2,0xf00
800004ec:	0f038393          	addi	t2,t2,240 # f000f0 <_start-0x7f0fff10>
800004f4:	01400193          	li	gp,20
800004f8:	00000213          	li	tp,0
800004fc:	0f0f1137          	lui	sp,0xf0f1
80000500:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
80000504:	00ff00b7          	lui	ra,0xff0
80000508:	0ff08093          	addi	ra,ra,255 # ff00ff <_start-0x7f00ff01>
8000050c:	00000013          	nop
80000510:	00000013          	nop
80000514:	0020f733          	and	a4,ra,sp
80000518:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
8000051c:	00200293          	li	t0,2
80000524:	000f03b7          	lui	t2,0xf0
80000528:	00f38393          	addi	t2,t2,15 # f000f <_start-0x7ff0fff1>
80000530:	01500193          	li	gp,21
80000534:	00000213          	li	tp,0
80000538:	0f0f1137          	lui	sp,0xf0f1
8000053c:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
80000540:	00000013          	nop
80000544:	ff0100b7          	lui	ra,0xff010
80000548:	f0008093          	addi	ra,ra,-256 # ff00ff00 <_end+0x7f00df00>
8000054c:	0020f733          	and	a4,ra,sp
80000550:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
80000554:	00200293          	li	t0,2
8000055c:	0f0013b7          	lui	t2,0xf001
80000560:	f0038393          	addi	t2,t2,-256 # f000f00 <_start-0x70fff100>
80000568:	01600193          	li	gp,22
8000056c:	00000213          	li	tp,0
80000570:	f0f0f137          	lui	sp,0xf0f0f
80000574:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <_end+0x70f0d0f0>
80000578:	00000013          	nop
8000057c:	0ff010b7          	lui	ra,0xff01
80000580:	ff008093          	addi	ra,ra,-16 # ff00ff0 <_start-0x700ff010>
80000584:	00000013          	nop
80000588:	0020f733          	and	a4,ra,sp
8000058c:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
80000590:	00200293          	li	t0,2
80000598:	00f003b7          	lui	t2,0xf00
8000059c:	0f038393          	addi	t2,t2,240 # f000f0 <_start-0x7f0fff10>
800005a4:	01700193          	li	gp,23
800005a8:	00000213          	li	tp,0
800005ac:	0f0f1137          	lui	sp,0xf0f1
800005b0:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
800005b4:	00000013          	nop
800005b8:	00000013          	nop
800005bc:	00ff00b7          	lui	ra,0xff0
800005c0:	0ff08093          	addi	ra,ra,255 # ff00ff <_start-0x7f00ff01>
800005c4:	0020f733          	and	a4,ra,sp
800005c8:	00120213          	addi	tp,tp,1 # 1 <_start-0x7fffffff>
800005cc:	00200293          	li	t0,2
800005d4:	000f03b7          	lui	t2,0xf0
800005d8:	00f38393          	addi	t2,t2,15 # f000f <_start-0x7ff0fff1>
800005e0:	01800193          	li	gp,24
800005e4:	ff0100b7          	lui	ra,0xff010
800005e8:	f0008093          	addi	ra,ra,-256 # ff00ff00 <_end+0x7f00df00>
800005ec:	00107133          	and	sp,zero,ra
800005f0:	00000393          	li	t2,0
800005f8:	01900193          	li	gp,25
800005fc:	00ff00b7          	lui	ra,0xff0
80000600:	0ff08093          	addi	ra,ra,255 # ff00ff <_start-0x7f00ff01>
80000604:	0000f133          	and	sp,ra,zero
80000608:	00000393          	li	t2,0
80000610:	01a00193          	li	gp,26
80000614:	000070b3          	and	ra,zero,zero
80000618:	00000393          	li	t2,0
80000620:	01b00193          	li	gp,27
80000624:	111110b7          	lui	ra,0x11111
80000628:	11108093          	addi	ra,ra,273 # 11111111 <_start-0x6eeeeeef>
8000062c:	22222137          	lui	sp,0x22222
80000630:	22210113          	addi	sp,sp,546 # 22222222 <_start-0x5dddddde>
80000634:	0020f033          	and	zero,ra,sp
80000638:	00000393          	li	t2,0
8000064c:	00119193          	slli	gp,gp,0x1
80000654:	05d00893          	li	a7,93
80000658:	00018513          	mv	a0,gp
80000664:	00100193          	li	gp,1
80000668:	05d00893          	li	a7,93
8000066c:	00000513          	li	a0,0
